These are the CVT deltas for Elstob Italic. Just paste into
the appropriate Variation CVT windows in VTT.

ExtraLight:
Edited CVTs 
65 : 40
66 : 40
67 : 42
68 : 42
69 : 42
79 : 43
80 : 43
81 : 40
87 : 40
88 : 43
90 : 151

FinePrint (opsz min):
Edited CVTs 
6 : 944
14 : -451
65 : 84
66 : 84
67 : 95
68 : 89
69 : 89
75 : 1052
79 : 94
80 : 89
81 : 84
87 : 84
88 : 95
89 : 1210
90 : 231

Grade (GRAD max):
Edited CVTs 
6 : 856
65 : 60
66 : 60
67 : 70
68 : 68
69 : 68
79 : 70
80 : 68
81 : 60
87 : 60
88 : 70
90: 340

Display (opsz max):

6 : 848
14 : -551
65 : 50
66 : 50
67 : 60
75 : 980
79 : 60
81 : 50
87 : 50
88 : 60
89 : 1125
90 : 224

ExtraBold:

65 : 60
66 : 60
67 : 70
68 : 68
69 : 68
79 : 70
80 : 68
81 : 60
87 : 60
88 : 70
90 : 332
